
1/8/2017, 11:50:29 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.mfogg.squarecamera 0.7 @ /Library/Application Support/Titanium/modules/iphone/com.mfogg.squarecamera/0.7
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 4.3.0 @ /Library/Application Support/Titanium/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected iphone module: com.obscure.ticarousel 1.2 @ /Library/Application Support/Titanium/modules/iphone/com.obscure.ticarousel/1.2
[DEBUG]  Detected iphone module: com.omorandi 0.2 @ /Library/Application Support/Titanium/modules/iphone/com.omorandi/0.2
[DEBUG]  Detected iphone module: com.polancomedia.mapbox 0.4 @ /Library/Application Support/Titanium/modules/iphone/com.polancomedia.mapbox/0.4
[DEBUG]  Detected iphone module: com.pspdfkit 3.5.0 @ /Library/Application Support/Titanium/modules/iphone/com.pspdfkit/3.5.0
[DEBUG]  Detected iphone module: com.ti.calendar 0.1 @ /Library/Application Support/Titanium/modules/iphone/com.ti.calendar/0.1
[DEBUG]  Detected iphone module: com.wikitude.ti 5.0.0 @ /Library/Application Support/Titanium/modules/iphone/com.wikitude.ti/5.0.0
[DEBUG]  Detected iphone module: com.yydigital.tintswitch 0.2.1 @ /Library/Application Support/Titanium/modules/iphone/com.yydigital.tintswitch/0.2.1
[DEBUG]  Detected iphone module: de.appwerft.sqlitemirror 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/de.appwerft.sqlitemirror/1.0.0
[DEBUG]  Detected iphone module: de.appwerft.testjsmodule 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/de.appwerft.testjsmodule/1.0.0
[DEBUG]  Detected iphone module: de.appwerft.view360 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/de.appwerft.view360/1.0.0
[DEBUG]  Detected iphone module: de.marcelpociot.circularprogress 1.1 @ /Library/Application Support/Titanium/modules/iphone/de.marcelpociot.circularprogress/1.1
[DEBUG]  Detected iphone module: de.marcelpociot.circularslider 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/de.marcelpociot.circularslider/1.1.0
[DEBUG]  Detected iphone module: de.marcelpociot.transitioncontroller 1.0.0 @ /Library/Application Support/Titanium/modules/iphone/de.marcelpociot.transitioncontroller/1.0.0
[DEBUG]  Detected iphone module: dk.napp.drawer 1.1.6 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.drawer/1.1.6
[DEBUG]  Detected iphone module: dk.napp.imageview 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.imageview/1.0.1
[DEBUG]  Detected iphone module: dk.napp.slidemenu 1.4.2 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.slidemenu/1.4.2
[DEBUG]  Detected iphone module: dk.napp.social 1.7.9 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.7.9
[DEBUG]  Detected iphone module: dk.napp.ui 1.2.3 @ /Library/Application Support/Titanium/modules/iphone/dk.napp.ui/1.2.3
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.0 @ /Library/Application Support/Titanium/modules/iphone/facebook/5.2.0
[DEBUG]  Detected iphone module: facebook 5.2.6 @ /Library/Application Support/Titanium/modules/iphone/facebook/5.2.6
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: io.platino 3.0.0 @ /Library/Application Support/Titanium/modules/iphone/io.platino/3.0.0
[DEBUG]  Detected iphone module: me.izen.tabbar 1.0 @ /Library/Application Support/Titanium/modules/iphone/me.izen.tabbar/1.0
[DEBUG]  Detected iphone module: net.iamyellow.tiws 0.3 @ /Library/Application Support/Titanium/modules/iphone/net.iamyellow.tiws/0.3
[DEBUG]  Detected iphone module: net.iamyellow.tiws 0.5 @ /Library/Application Support/Titanium/modules/iphone/net.iamyellow.tiws/0.5
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.12 @ /Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.12
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.13 @ /Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.13
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.14 @ /Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.14
[DEBUG]  Detected iphone module: org.bcbhh.iosflipview 1.0.15 @ /Library/Application Support/Titanium/modules/iphone/org.bcbhh.iosflipview/1.0.15
[DEBUG]  Detected iphone module: org.beuckman.tibeacons 0.82 @ /Library/Application Support/Titanium/modules/iphone/org.beuckman.tibeacons/0.82
[DEBUG]  Detected iphone module: path.animator 1.0 @ /Library/Application Support/Titanium/modules/iphone/path.animator/1.0
[DEBUG]  Detected iphone module: ti.airprint 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.airprint/1.2
[DEBUG]  Detected iphone module: ti.barcode 1.8.1 @ /Library/Application Support/Titanium/modules/iphone/ti.barcode/1.8.1
[DEBUG]  Detected iphone module: ti.box2d 0.9 @ /Library/Application Support/Titanium/modules/iphone/ti.box2d/0.9
[DEBUG]  Detected iphone module: ti.charts 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.charts/1.4
[DEBUG]  Detected iphone module: ti.columns 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.columns/1.2
[DEBUG]  Detected iphone module: ti.compression 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.compression/1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.draggable 2.0.4 @ /Library/Application Support/Titanium/modules/iphone/ti.draggable/2.0.4
[DEBUG]  Detected iphone module: ti.flurry 1.5 @ /Library/Application Support/Titanium/modules/iphone/ti.flurry/1.5
[DEBUG]  Detected iphone module: ti.ga 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.ga/1.0.1
[DEBUG]  Detected iphone module: ti.gamekit 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.gamekit/1.4
[DEBUG]  Detected iphone module: ti.googleanalytics 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.2
[DEBUG]  Detected iphone module: ti.googleanalytics 1.4 @ /Library/Application Support/Titanium/modules/iphone/ti.googleanalytics/1.4
[DEBUG]  Detected iphone module: ti.googlemaps 2.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.googlemaps/2.1.0
[DEBUG]  Detected iphone module: ti.imagefactory 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.imagefactory/1.1
[DEBUG]  Detected iphone module: ti.light 0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.light/0.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.mely 0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.mely/0.1
[DEBUG]  Detected iphone module: ti.pageflip 1.8.3 @ /Library/Application Support/Titanium/modules/iphone/ti.pageflip/1.8.3
[DEBUG]  Detected iphone module: ti.paint 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.0
[DEBUG]  Detected iphone module: ti.paint 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.1
[DEBUG]  Detected iphone module: ti.paint 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.paint/1.3
[DEBUG]  Detected iphone module: ti.paypal 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.paypal/1.3
[DEBUG]  Detected iphone module: ti.quicklook 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.quicklook/1.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.sms 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.sms/1.0
[DEBUG]  Detected iphone module: ti.soundsampler 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.soundsampler/1.0
[DEBUG]  Detected iphone module: ti.sq 0.4 @ /Library/Application Support/Titanium/modules/iphone/ti.sq/0.4
[DEBUG]  Detected iphone module: ti.sq 0.5 @ /Library/Application Support/Titanium/modules/iphone/ti.sq/0.5
[DEBUG]  Detected iphone module: ti.storekit 1.2 @ /Library/Application Support/Titanium/modules/iphone/ti.storekit/1.2
[DEBUG]  Detected iphone module: ti.styledlabel 1.5.1 @ /Library/Application Support/Titanium/modules/iphone/ti.styledlabel/1.5.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.tvout 1.1 @ /Library/Application Support/Titanium/modules/iphone/ti.tvout/1.1
[DEBUG]  Detected iphone module: tibar 0.4.1 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.1
[DEBUG]  Detected iphone module: tibar 0.4.2 @ /Library/Application Support/Titanium/modules/iphone/tibar/0.4.2
[DEBUG]  Looking for Titanium module id=com.alcoapps.actionbarextras version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.alcoapps.actionbarextras version=1.7.0 platform=android deploy-type=test path=/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.alcoapps.actionbarextras/1.7.0
[DEBUG]  Found incompatible Titanium module id=com.alcoapps.actionbarextras version=1.6.9 platform=android api-version=2 deploy-type=test
[DEBUG]  Module com.alcoapps.actionbarextras has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=com.alcoapps.actionbarextras version=1.6.8 platform=android api-version=2 deploy-type=test
[DEBUG]  Module com.alcoapps.actionbarextras has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=com.alcoapps.actionbarextras version=1.6.7 platform=android api-version=2 deploy-type=test
[DEBUG]  Module com.alcoapps.actionbarextras has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=com.alcoapps.actionbarextras version=1.6.5 platform=android api-version=2 deploy-type=test
[DEBUG]  Module com.alcoapps.actionbarextras has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=com.alcoapps.actionbarextras version=1.6.10 platform=android api-version=2 deploy-type=test
[DEBUG]  Module com.alcoapps.actionbarextras has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=com.alcoapps.actionbarextras version=1.6.1 platform=android api-version=2 deploy-type=test
[DEBUG]  Module com.alcoapps.actionbarextras has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=com.acktie.mobile.android.qr version=3.0.1 platform=android deploy-type=test
[INFO]   Found Titanium module id=com.acktie.mobile.android.qr version=3.0.1 platform=android deploy-type=test path=/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/com.acktie.mobile.android.qr/3.0.1
[DEBUG]  Looking for Titanium module id=ti.imagefactory version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.imagefactory version=3.0.0 platform=android deploy-type=test path=/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/ti.imagefactory/3.0.0
[DEBUG]  Found incompatible Titanium module id=ti.imagefactory version=2.2.2 platform=android api-version=2 deploy-type=test
[DEBUG]  Module ti.imagefactory has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=ti.imagefactory version=2.2.1 platform=android api-version=2 deploy-type=test
[DEBUG]  Module ti.imagefactory has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=yy.tidialogs version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=yy.tidialogs version=3.0.0 platform=android deploy-type=test path=/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/yy.tidialogs/3.0.0
[INFO]   Found better matching module id=yy.tidialogs version=latest platform=android deploy-type=test path=/Library/Application Support/Titanium/modules/android/yy.tidialogs/3.0.1
[DEBUG]  Found incompatible Titanium module id=yy.tidialogs version=0.4 platform=android api-version=2 deploy-type=test
[DEBUG]  Module yy.tidialogs has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=yy.tidialogs version=0.3 platform=android api-version=2 deploy-type=test
[DEBUG]  Module yy.tidialogs has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=org.iotashan.titouchimageview version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=org.iotashan.titouchimageview version=3.0.0 platform=android deploy-type=test path=/Users/fuerst/Documents/APPC_WORKSPACE/ZahlenNachMass/modules/android/org.iotashan.titouchimageview/3.0.0
[DEBUG]  Found incompatible Titanium module id=org.iotashan.titouchimageview version=1.0.4 platform=android api-version=2 deploy-type=test
[DEBUG]  Module org.iotashan.titouchimageview has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=org.iotashan.titouchimageview version=1.0.3 platform=android api-version=2 deploy-type=test
[DEBUG]  Module org.iotashan.titouchimageview has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=org.iotashan.titouchimageview version=1.0.2 platform=android api-version=2 deploy-type=test
[DEBUG]  Module org.iotashan.titouchimageview has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=org.iotashan.titouchimageview version=1.1.2 platform=android api-version=2 deploy-type=test
[DEBUG]  Module org.iotashan.titouchimageview has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=org.iotashan.titouchimageview version=1.0.2 platform=android api-version=2 deploy-type=test
[DEBUG]  Module org.iotashan.titouchimageview has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=org.iotashan.titouchimageview version=1.0.1 platform=android api-version=2 deploy-type=test
[DEBUG]  Module org.iotashan.titouchimageview has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=org.iotashan.titouchimageview version=1.0.0 platform=android api-version=2 deploy-type=test
[DEBUG]  Module org.iotashan.titouchimageview has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=ti.touchid version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.touchid version=2.0.2 platform=android deploy-type=test path=/Users/fuerst/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.2
[DEBUG]  Found incompatible Titanium module id=ti.touchid version=1.0.0 platform=android api-version=2 deploy-type=test
[DEBUG]  Module ti.touchid has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=de.appwerft.waterwaveprogress version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=de.appwerft.waterwaveprogress version=2.0.1 platform=android deploy-type=test path=/Library/Application Support/Titanium/modules/android/de.appwerft.waterwaveprogress/2.0.1
[DEBUG]  Found incompatible Titanium module id=de.appwerft.waterwaveprogress version=1.0.1 platform=android api-version=2 deploy-type=test
[DEBUG]  Module de.appwerft.waterwaveprogress has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Found incompatible Titanium module id=de.appwerft.waterwaveprogress version=0.0.1 platform=android api-version=2 deploy-type=test
[DEBUG]  Module de.appwerft.waterwaveprogress has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=com.wwl.canvas version=latest platform=android deploy-type=test
